Ticker,Date,Close,Prev20High,R1,R3,R5,R10,RSI,RVOL,OBV_Up,MFI,Squeeze,Tight,NR7,BaseWeeks,VolSurge
FIEMIND.NS,2026-06-15,2386.800048828125,2379.0,-1.3574721728484507,-4.076589862477064,,,62.26483590737853,3.07,True,60.412621866013524,False,True,False,3,True
FINCABLES.NS,2026-05-27,1177.25,1172.800048828125,0.0,-15.931194546015604,-15.345085955749626,-15.523465703971118,61.41852010625493,4.06,True,66.10385944176753,False,False,False,2,True
FINPIPE.NS,2026-05-27,191.92999267578125,182.0,0.0,-7.273480950244249,-8.450990767927424,-10.905014054336648,65.94855215945886,67.78,True,96.96076707285484,False,False,False,1,True
FIVESTAR.NS,2026-06-18,518.8499755859375,491.75,0.1156474220541659,,,,74.88182938964228,1.74,True,85.35404047558201,False,False,False,0,True
GABRIEL.NS,2026-06-19,1197.4000244140625,1174.4000244140625,,,,,62.037427246793335,1.7,True,77.95909607870084,False,False,False,0,True
GAIL.NS,2026-05-25,168.6699981689453,168.08999633789062,-0.6165846311868228,0.195649395053743,-2.922862826406869,-0.04149645235638211,57.280991728147455,2.51,True,59.00780751562569,False,False,False,5,True
GAIL.NS,2026-06-15,175.41000366210938,171.1999969482422,0.38765900552120147,0.5871950047278585,,,64.73483254650458,2.09,True,46.45122455180208,False,True,False,3,True
GALLANTT.NS,2026-06-18,738.7999877929688,715.0,-3.444777020511136,,,,66.9187486710452,1.66,True,76.71896324460246,False,True,False,0,False
GLAND.NS,2026-05-21,2331.0,2295.10009765625,0.12870012870012104,-0.9909951804483064,-0.7722007722007707,-4.783354783354787,81.0999181312141,0.46,True,97.57088106201638,False,False,False,0,True
GLAXO.NS,2026-06-19,2332.0,2285.8134159771625,,,,,66.06246119992869,1.07,True,59.379125924449944,False,False,False,4,True
GMRAIRPORT.NS,2026-06-15,106.66000366210938,104.13999938964844,0.7969233498376971,3.647102246472489,,,70.45899359687904,1.0,True,72.56554558152902,False,False,False,3,False
GNFC.NS,2026-06-17,559.25,541.7000122070312,0.5990121745082622,,,,66.178660618141,2.99,True,69.87978732131292,False,False,False,4,True
GOKEX.NS,2026-06-18,784.0999755859375,743.7000122070312,4.412707269278782,,,,71.09232014224429,5.61,True,82.49239348326239,False,False,False,0,True
GOKEX.NS,2026-06-19,818.7000122070312,790.0,,,,,74.17840504268224,2.35,True,84.29507188819593,False,False,False,0,True
GRANULES.NS,2026-05-27,782.5999755859375,778.75,0.0,-0.460002005908855,1.4311286169726323,-2.7855850336114485,63.29931142378827,20.49,True,90.25848830141467,False,False,False,3,True
GRASIM.NS,2026-05-21,3154.5,3007.300048828125,0.025362143861951125,0.3328578221588163,0.4913615469963606,-1.6167379933428427,81.96021618922279,3.69,True,82.60491960681787,False,False,False,5,True
GREAVESCOT.NS,2026-05-26,181.50999450683594,178.85000610351562,1.3497946565906416,0.07713040266945637,-0.3305552657619448,4.804143840340824,57.31578234446618,3.8,True,60.15751008576542,False,False,False,1,True
GREAVESCOT.NS,2026-05-27,183.9600067138672,183.49000549316406,0.0,-1.880847242655792,-0.12503314738724347,-2.136338220884648,64.68963043908406,2.05,True,72.79414086795148,False,False,False,1,True
GREAVESCOT.NS,2026-06-05,192.1999969482422,188.63999938964844,-1.5348579578992383,-6.33194503755512,-3.725288124763859,3.2986453894678913,85.81750252245398,3.25,True,76.80911523912641,False,True,False,1,True
GREAVESCOT.NS,2026-06-19,198.5399932861328,195.9499969482422,,,,,66.80327950400955,2.33,True,82.07069638885531,False,True,False,3,True
GROWW.NS,2026-06-12,198.97000122070312,198.0399932861328,4.206661841401549,0.0,0.4523264265782867,,61.245267751351044,1.52,True,65.94513336367581,False,True,False,4,False
GROWW.NS,2026-06-15,207.33999633789062,201.0,-3.69441680206567,-3.2796388404850885,,,68.60348264897041,2.96,True,70.47712340859455,False,True,False,4,True
GRSE.NS,2026-06-17,2818.39990234375,2751.89990234375,0.244824961803225,,,,61.8756206010719,4.45,True,71.62967885520655,False,True,False,4,True
GRWRHITECH.NS,2026-05-26,5797.5,5699.0,-0.8848607966795985,5.526518367291944,1.67313497197068,7.373868046571808,65.39451763443049,0.89,True,76.57314402141395,False,False,False,1,False
GRWRHITECH.NS,2026-05-29,6117.89990234375,5857.0,-4.975561993538591,-6.610109821980348,-3.6760964699273924,0.2223001009062031,71.15507296353478,3.02,True,75.21521199944999,False,False,False,1,False
GRWRHITECH.NS,2026-06-09,6225.0,6166.0,-0.27309236947791193,-1.50200803212851,2.4979919678714824,,62.649627687809954,1.84,True,61.088579457540135,False,True,False,1,False
GRWRHITECH.NS,2026-06-16,6380.5,6349.5,1.645639056500281,6.347464932215341,,,66.16380232830144,1.57,True,60.76255321917176,False,True,False,1,False
GRWRHITECH.NS,2026-06-17,6485.5,6449.5,1.3800015419011658,,,,67.88253941257895,0.99,True,63.34680320486047,False,True,True,1,False
GRWRHITECH.NS,2026-06-18,6575.0,6542.0,3.2015209125475286,,,,62.804642351541176,1.06,True,59.640412012686696,False,True,False,1,False
GRWRHITECH.NS,2026-06-19,6785.5,6645.0,,,,,78.74039030159669,1.28,True,68.01159406432706,False,True,False,1,False
GVT&D.NS,2026-05-27,5097.7001953125,4962.39990234375,0.0,-6.722643195604638,-2.6129468232553577,-4.545190702378998,60.554805482112315,1.19,True,75.45950047612818,False,False,False,0,True
GVT&D.NS,2026-06-18,5250.0,5222.10009765625,5.400000000000005,,,,52.263794827698604,1.01,True,47.514501040750574,False,True,False,2,False
GVT&D.NS,2026-06-19,5533.5,5264.0,,,,,68.27893871800893,1.79,True,58.57333969508997,False,True,False,1,False
HCC.NS,2026-06-16,25.489999771118164,25.0,5.374660068791748,6.002356611941195,,,61.445789823526155,3.13,True,70.92315488723224,False,True,False,0,True
HCC.NS,2026-06-17,26.860000610351562,25.770000457763672,1.824273119820119,,,,66.10768828295159,1.92,True,75.47390196397522,False,True,False,0,True
HCC.NS,2026-06-18,27.350000381469727,27.040000915527344,-1.2065810570505042,,,,69.87741525157631,1.86,True,85.67017530262024,False,False,False,0,True
HCLTECH.NS,2026-06-02,1243.5,1212.800048828125,-5.186972255729794,-7.141137822929233,-7.816642635454363,-6.795335745878573,78.31737204663352,1.86,True,74.83912077715547,False,True,False,5,True
HDFCBANK.NS,2026-06-18,786.0,781.376444549763,-0.7888056243042341,,,,78.85535267821328,1.23,True,75.08169629238331,False,False,False,10,False
HEXT.NS,2026-06-02,549.6500244140625,529.0,-2.21050193293717,-4.302742356697586,-5.103256177970139,-9.078508541368102,78.94736238275551,5.02,True,79.06505136258644,False,True,False,2,True
HFCL.NS,2026-05-25,162.83999633789062,155.3000030517578,-0.6386596103667541,6.804226283611459,11.938100514979455,9.229918396773872,72.35855788412661,2.53,True,73.56551903209021,False,False,False,1,True
HFCL.NS,2026-05-27,173.9199981689453,168.24000549316406,0.0,4.806808129235773,14.656167066195081,-2.7656379997896163,69.25429816610165,1.36,True,70.56188243708311,False,False,False,0,False
HFCL.NS,2026-05-29,179.94000244140625,176.44000244140625,1.3004314249982274,10.820273956061065,4.051346664011879,-4.49038664078365,74.03052549160662,1.82,True,76.54334739504174,False,False,False,0,True
HFCL.NS,2026-06-02,189.94000244140625,189.0800018310547,4.985785563325185,-1.4267698636590165,-6.280934916935443,-0.5054262933177234,76.3812525669481,0.99,True,76.1099541215748,False,True,False,0,False
HFCL.NS,2026-06-03,199.41000366210938,191.38999938964844,-1.1684478151872235,-10.801869589963186,-15.194825984307037,-4.6537278014504135,81.15716276361877,1.03,True,86.24605644933831,False,True,False,0,False
HFCL.NS,2026-06-19,209.61000061035156,208.97999572753906,,,,,63.79327526051369,1.2,True,79.3671122703227,False,True,False,0,False
HINDALCO.NS,2026-05-27,1149.699951171875,1119.800048828125,0.0,-0.7306169174999155,-0.9393691586056185,-9.602496915062119,66.34215018730757,1.1,True,63.22643835053229,False,False,False,6,False
HONASA.NS,2026-05-22,384.3500061035156,364.70001220703125,1.795237098194824,9.262392490746475,5.7369552342429575,8.260699751738487,77.48428440693789,101.19,True,96.75418875105018,False,False,False,5,True
HONASA.NS,2026-05-27,419.95001220703125,402.79998779296875,0.0,-4.071914658043985,-4.250507342458598,-1.2739626022151729,82.30351460544526,0.34,True,97.27878929639797,False,False,False,0,True
HONAUT.NS,2026-05-21,34965.0,32880.0,1.258401258401265,1.730301730301731,3.474903474903468,-1.3728013728013688,67.38842244807776,37.12,True,89.78760637443344,False,False,False,2,True
HSCL.NS,2026-06-05,685.0499877929688,646.0236627844816,-2.60564570527837,1.1605010362300439,-0.6641833258953067,-2.043646485580408,92.71617803966274,2.32,True,78.24557935326659,False,True,False,2,True
HYUNDAI.NS,2026-06-15,2030.0999755859375,2004.5999755859375,-2.728930844801014,-2.6353381923744257,,,70.75873336883166,0.69,True,85.41828412936428,False,False,False,3,False
ICICIAMC.NS,2026-05-27,3423.906494140625,3393.5245903695436,0.0,-3.078088415118274,-2.743512502316514,-6.790403613836283,59.418868163683506,2.46,True,53.94124735049215,False,False,False,4,True
ICICIAMC.NS,2026-05-29,3524.81494140625,3491.145436197428,-5.852770140719654,-5.527772471432657,-8.18143295144733,-8.114323654790724,73.27786830588786,2.17,True,65.87467872610017,False,False,False,1,True
ICICIBANK.NS,2026-06-11,1317.0,1306.0,1.8071411410877092,1.313595203350415,1.9210363574886147,,62.735600256294376,2.03,True,64.97119771980238,False,True,False,7,True
ICICIBANK.NS,2026-06-12,1340.800048828125,1333.0,-0.9844923002295891,-0.29832934474428585,0.42511567454497357,,62.0570750251109,0.87,True,65.69697172515677,False,False,False,7,False
ICIL.NS,2026-06-01,334.75,318.8500061035156,3.4353995519044167,-0.49290332979369245,-3.868562272451459,4.436148201199597,91.69927130661043,24.64,True,89.61318633423446,False,False,False,1,True
ICIL.NS,2026-06-18,405.8500061035156,360.3999938964844,-2.7719600420877177,,,,75.6919686838988,19.33,True,90.28644394925237,False,True,False,0,True
IDBI.NS,2026-06-17,90.36000061035156,79.7699966430664,-6.352365897518553,,,,78.20125003602979,19.38,True,92.74808361999617,False,False,False,4,True
IDEA.NS,2026-05-25,14.039999961853027,13.989999771118164,0.7122534312067552,0.9971534451790331,-0.6410267295756666,2.5641001257505236,88.75595760942723,1.24,True,82.15878965459359,False,False,True,0,True
IDEA.NS,2026-05-26,14.140000343322754,14.09000015258789,0.282885154751189,-1.0608243887025304,0.14143920511855423,0.0,87.566113805057,1.02,True,82.26417864395364,False,False,True,1,False
IDEA.NS,2026-06-03,14.850000381469727,14.4399995803833,0.5387200111178547,-3.0303080900992985,-6.531988162365332,0.47137840421584976,86.71871885892972,0.11,False,77.4031667418289,False,True,False,2,False
IDFCFIRSTB.NS,2026-06-09,73.69000244140625,73.08000183105469,-0.9499315435541167,3.813268374944201,5.170304562851968,,85.21850156069041,1.48,True,78.89531147799967,False,True,False,7,True
IDFCFIRSTB.NS,2026-06-12,76.5,74.5,2.392159256280646,1.1503232070823044,2.8496736015369617,,82.53230677456862,1.6,True,71.20485943238249,False,True,False,3,True
IDFCFIRSTB.NS,2026-06-15,78.33000183105469,77.38999938964844,-1.0596218711252825,-0.30640302253753804,,,84.10424986910054,0.86,True,71.97346273414793,False,True,False,2,False
IFBIND.NS,2026-05-29,1252.5,1250.0,-0.4790419161676662,2.1716527881736614,0.25548512350299646,2.8183671719061776,56.704690500023986,1.2,True,91.41141490857223,False,False,False,0,True
IFCI.NS,2026-05-27,68.37999725341797,66.25,0.0,-1.6963967231760302,17.6074896155769,5.045341790305891,61.26126057323986,6.38,True,71.811576484617,False,False,False,2,True
IFCI.NS,2026-06-02,71.63999938964844,71.44999694824219,12.255721460217561,11.11110992781894,7.579564979673048,23.953104143366154,68.5349733013367,2.49,True,74.32181871548607,False,False,False,0,True
IFCI.NS,2026-06-03,80.41999816894531,72.19999694824219,1.9398224614616932,-8.23177725430968,-10.68141822118035,11.999504781890579,78.73219497146559,5.59,True,85.52845592925938,False,False,False,0,True
IFCI.NS,2026-06-12,84.56999969482422,83.44000244140625,5.947734181681352,6.50348825806677,1.3716491265168607,,70.75300530630194,4.93,True,81.94434247535982,False,False,False,0,True
IFCI.NS,2026-06-15,89.5999984741211,84.56999969482422,-0.8928520490927738,-8.136161874637637,,,71.96653014622478,3.73,True,85.58311095772403,False,False,False,0,True
IGIL.NS,2026-05-21,375.25,369.8999938964844,-0.6129214638157854,1.59893404397069,-1.4257178157270123,-3.530979347101937,61.048262891262574,8.6,True,83.23185174923196,False,False,False,0,True
IIFL.NS,2026-06-04,530.2999877929688,502.5,-2.5268647345580653,-4.195738357943634,-7.392038957533775,-0.20742515769526237,76.38049344271612,2.51,True,67.05219810761764,False,False,False,2,True
INDHOTEL.NS,2026-06-15,689.[phone],681.[phone],0.659570774683349,2.986161825054312,,,62.986475310096345,1.11,True,55.06701775238362,False,True,False,9,False
INDHOTEL.NS,2026-06-18,710.[phone],700.[phone],2.012807030370145,,,,72.93876906351191,1.02,True,69.32634627940718,False,False,False,5,False
INDHOTEL.NS,2026-06-19,724.75,711.7999877929688,,,,,80.1624016026797,1.62,True,82.62899087267456,False,False,False,2,False
INDIAMART.NS,2026-06-16,2025.6046142578125,1997.321220047727,0.28308846106122054,3.1494442517012278,,,62.98705204362812,3.26,True,62.12924038618901,False,True,False,6,True
INDIAMART.NS,2026-06-18,2077.699951171875,2055.637233534595,0.5631203468660528,,,,70.63599970428103,2.01,True,81.84071534191828,False,False,False,7,True
INDIANB.NS,2026-06-09,856.7000122070312,842.992006956525,-2.713902144124325,-1.3073435330271277,-0.39687456117846187,,72.04629753044182,1.41,True,82.2423864153897,False,True,False,5,False
INDIANB.NS,2026-06-17,876.3499755859375,867.6500244140625,-0.07416710184440234,,,,65.92751777087136,0.95,True,77.9520773064531,False,True,False,6,False
INDIGO.NS,2026-06-12,4709.7001953125,4633.89990234375,3.6244283065224536,3.5819627584608105,6.620374795784878,,60.87731073364307,3.37,True,61.51436171536186,False,True,False,7,True
INDIGO.NS,2026-06-15,4880.39990234375,4725.0,-0.8277990154935577,2.6924003149956466,,,68.08472084047288,2.15,True,70.72104453081323,False,False,False,3,True
INDIGO.NS,2026-06-18,5011.7998046875,4941.5,0.19354714255401806,,,,78.54722977983235,0.78,True,74.05927295036409,False,False,False,1,False
INFY.NS,2026-06-02,1243.8831787109375,1191.222659904496,-3.7928963126298454,-5.768020482260305,-7.121499140667941,-8.062107828238796,76.57432426064818,1.75,True,78.76100970040653,False,True,False,5,True
INOXGREEN.NS,2026-06-12,189.89999389648438,188.77999877929688,2.8067414441098393,4.512905529049305,5.039498489628924,,63.27696547952111,2.83,True,56.15707181820796,False,True,False,1,True
INOXGREEN.NS,2026-06-15,195.22999572753906,192.4499969482422,1.4649391348360963,-0.06146346351150189,,,66.14014855851029,1.03,True,61.92139868344163,False,False,False,0,False
INOXINDIA.NS,2026-06-08,1663.0999755859375,1592.0853804027206,1.4190352914666304,11.165899583202288,7.413868717344219,,76.91433763154788,6.92,True,82.64478177094388,False,True,False,2,True
INOXINDIA.NS,2026-06-10,1891.5999755859375,1753.0,-2.2626309637456488,-5.5614269681563355,1.2423345476477277,,84.00381121258434,7.51,True,92.7429040430548,False,False,False,0,True
IOB.NS,2026-06-17,35.58000183105469,34.25,-0.9837050893934274,,,,63.157879197119726,8.78,True,79.4262579458081,False,False,False,6,True
IRB.NS,2026-05-21,22.78717803955078,22.21849824808694,-3.546400264366645,-4.946545773163635,-4.814889775244824,-6.526384267104069,63.598291887023294,23.53,True,85.29304740878642,False,False,False,3,True
ITCHOTELS.NS,2026-06-18,161.1300048828125,160.25999450683594,6.07583503348923,,,,61.6728495904522,1.0,True,43.05794625378241,False,False,False,5,False
ITCHOTELS.NS,2026-06-19,170.9199981689453,161.6999969482422,,,,,74.92189676982635,7.0,True,67.38950311002658,False,False,False,6,True
IXIGO.NS,2026-05-25,177.13999938964844,174.5800018310547,-4.888790613045158,-7.169468777238997,-8.12351780469146,-14.372816304387436,62.785998117907006,0.7,True,85.72209016932432,False,False,False,4,False
IXIGO.NS,2026-06-12,178.22000122070312,177.83999633789062,2.5866909318683406,9.25261215363995,6.598582889847848,,50.820919428832426,8.27,True,64.82449599061164,False,False,False,1,True
IXIGO.NS,2026-06-15,182.8300018310547,180.0,2.794946430659384,3.3200196929597414,,,61.62320067195019,1.2,True,72.99757666288635,False,False,False,0,True
IXIGO.NS,2026-06-17,194.7100067138672,189.39999389648438,-2.98393129117438,,,,71.75506284789842,1.09,True,80.38933508484334,False,False,False,0,True
J&KBANK.NS,2026-06-03,148.64999389648438,145.0,-0.6525403703538712,-0.3296268109612033,3.8076043689923234,9.61991499422188,74.42612261906953,4.51,True,78.09048288079399,False,True,False,2,True
J&KBANK.NS,2026-06-09,156.97999572753906,151.9499969482422,-1.7008524917910384,0.2675488472265508,3.1914956694995666,,84.06017245889302,1.99,True,84.14087187842819,False,True,False,2,True
J&KBANK.NS,2026-06-15,159.91000366210938,158.8300018310547,1.3007327768247423,1.8697956137208704,,,76.78331836560707,1.27,True,84.28714719098565,False,True,False,1,False
JBCHEPHARM.NS,2026-05-25,2218.997802734375,2215.512616269703,-1.7232120312267063,-1.0859812641964006,-3.55105586248895,-2.0819197679836643,66.32504834108704,1.87,True,71.51159010485354,False,False,False,4,True
JBMA.NS,2026-06-19,727.2999877929688,718.5999755859375,,,,,67.81124480072171,2.58,True,91.62139650439435,False,False,False,2,True
JINDALSAW.NS,2026-06-04,260.0,252.6999969482422,-3.6269202599158668,-7.7653855543870165,-14.042305579552284,1.5615375225360495,73.22560477042317,4.91,True,82.13719123947862,False,True,False,1,True
JPPOWER.NS,2026-05-27,22.8700008392334,21.049999237060547,0.0,-17.83996403142597,-15.478796614010115,-21.294274860186846,67.97520999056374,1.71,True,71.18601330296192,False,False,False,1,False
JSWCEMENT.NS,2026-05-22,137.99000549316406,132.1300048828125,-2.333503219450661,-5.2612576828867885,-6.05841023085234,-7.696211554327492,75.68391462082329,12.23,True,96.61227792709374,False,False,False,4,True
JSWDULUX.NS,2026-05-29,3151.800048828125,3070.0,0.21891941864509157,-1.0216368637930295,-1.2976757995667332,0.5266785093742454,58.677960253823485,16.76,True,65.45149560136011,False,False,False,8,True
JSWENERGY.NS,2026-05-27,600.0093383789062,582.718172334794,0.0,-3.0894396276587854,-3.629266837786238,-6.559783564566512,58.19491502978458,3.41,True,61.96595920800034,False,False,False,1,True
JSWINFRA.NS,2026-06-12,290.1249694824219,287.53278772456696,1.1855705617496604,2.8522275862105317,6.21284836193825,,59.61124671315628,1.38,False,57.9833687348526,False,True,False,3,True
JSWINFRA.NS,2026-06-18,307.95001220703125,300.3939799042813,0.06493965953107139,,,,70.3560162402488,1.96,True,71.80931723188264,False,False,False,1,True
JYOTICNC.NS,2026-06-19,737.9500122070312,719.5999755859375,,,,,81.4784456151574,3.57,True,83.89178028206602,False,True,False,0,True
KAJARIACER.NS,2026-06-16,1139.0999755859375,1125.0,1.4748528828194551,2.7477876831684345,,,65.63684313600947,3.11,True,50.709593367861416,False,True,False,6,True
KAJARIACER.NS,2026-06-17,1155.9000244140625,1142.800048828125,0.7093996884403264,,,,68.50471483581457,3.18,True,60.02217993376606,False,True,False,6,True
KAJARIACER.NS,2026-06-18,1164.0999755859375,1161.0,0.5411948252085352,,,,72.7952222872345,0.71,True,70.95919501636608,False,True,True,6,False
KAJARIACER.NS,2026-06-19,1170.4000244140625,1166.0,,,,,69.30861827266757,0.76,True,70.51271202434584,False,False,False,6,False
KALYANKJIL.NS,2026-06-15,383.0,374.25,-1.1618830827757831,-0.013051643072781172,,,60.19237708401357,6.4,True,77.60746966159353,False,True,False,0,True
KEC.NS,2026-06-16,527.75,525.9000244140625,-1.7906228720097062,2.5959284144066785,,,63.2406955769184,2.45,True,66.95001386296485,False,True,False,3,False
KEC.NS,2026-06-19,541.4500122070312,532.2999877929688,,,,,67.59822110595,1.64,True,77.39075746150239,False,True,False,4,True
KEI.NS,2026-05-27,5446.2001953125,5345.0,0.0,-4.997983650082871,-4.116635218541309,-5.135694342511233,69.03034111072272,0.96,True,77.1716888207655,False,False,False,3,False
KEI.NS,2026-06-17,5643.5,5520.0,-0.23035350403118882,,,,56.272645138455516,2.07,True,55.026043053317494,False,True,False,4,False
KFINTECH.NS,2026-06-17,898.4500122070312,876.9000244140625,0.9349394250963261,,,,59.77077915595569,3.18,True,59.17462076776916,False,True,False,5,True
KFINTECH.NS,2026-06-18,906.8499755859375,903.2999877929688,0.9373104955434197,,,,59.582350029135824,1.92,True,60.956920215946866,False,True,False,0,True
KIMS.NS,2026-06-08,801.2000122070312,797.0,-2.446335037751979,-4.468295961997315,-3.9128851901456096,,66.8157650463437,2.61,True,82.99219626715947,False,True,False,3,True
KIRLOSBROS.NS,2026-06-16,1816.699951171875,1775.5999755859375,1.6678620378989706,6.434745833435795,,,71.3987908712144,3.72,True,83.2599078404669,False,False,False,3,True
KIRLOSBROS.NS,2026-06-18,1903.199951171875,1859.0,1.5973111178015698,,,,79.95564868867794,1.79,True,85.31387205038273,False,False,False,0,True
KIRLOSBROS.NS,2026-06-19,1933.5999755859375,1908.0,,,,,82.76883568856154,1.4,True,89.21942572008527,False,False,False,0,True
KIRLOSENG.NS,2026-05-27,1830.0,1775.0,0.0,4.836065573770498,3.2513661202185684,-0.6666639984631129,58.35652416999052,1.89,True,70.11593388012578,False,False,False,1,False
KIRLOSENG.NS,2026-05-29,1928.0,1836.0,-0.4927385892116165,-1.9968879668049833,-0.7624456002009894,-1.945020746887971,70.9702740527321,3.14,True,78.48987097487161,False,False,False,1,True
KIRLPNU.NS,2026-05-20,1618.199951171875,1613.800048828125,-0.3954951512089244,2.570763744376814,1.582010779181564,-2.39154321713142,60.64477517961573,1.07,True,69.91829247719775,False,False,False,3,False
KIRLPNU.NS,2026-06-17,1832.4000244140625,1705.0,-0.2401235732066409,,,,66.70209575756816,8.96,True,69.04971787507412,False,True,False,2,True
KIRLPNU.NS,2026-06-19,1950.0,1879.0,,,,,83.03081702374365,2.18,True,85.49023074205459,False,False,False,0,True
KNRCON.NS,2026-06-18,139.1300048828125,136.5,1.243438271274555,,,,64.83464919111687,5.29,True,59.716134119296896,False,False,False,0,True
